2023-03-01 10:55:00.753 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Starting KvfAdminApplication on 20201027-PC with PID 39196 (D:\java\kvf-admin-3neng\target\classes started by Administrator in D:\java\kvf-admin-3neng)
2023-03-01 10:55:00.761 [restartedMain] DEBUG com.kalvin.kvf.KvfAdminApplication - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2023-03-01 10:55:00.761 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - The following profiles are active: test
2023-03-01 10:55:00.816 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-01 10:55:00.817 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-01 10:55:03.583 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-01 10:55:03.586 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-03-01 10:55:03.646 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43ms. Found 0 Redis repository interfaces.
2023-03-01 10:55:04.121 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.kalvin.kvf.common.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$48e8a050] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.217 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userRealm' of type [com.kalvin.kvf.common.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.230 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.598 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ehCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.599 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.kalvin.kvf.common.shiro.UserRealm.authorizationCache' does not yet exist.  Creating now.
2023-03-01 10:55:04.616 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.kalvin.kvf.common.shiro.UserRealm.authorizationCache]
2023-03-01 10:55:04.626 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.675 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.786 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.889 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$d95f8dba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.906 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.954 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.kalvin.kvf.common.config.RedisConfig$$EnhancerBySpringCGLIB$$3ef4bb73] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:05.378 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7788 (http)
2023-03-01 10:55:05.393 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7788"]
2023-03-01 10:55:05.394 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-01 10:55:05.394 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2023-03-01 10:55:05.508 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-01 10:55:05.509 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4692 ms
2023-03-01 10:55:05.743 [restartedMain] INFO  com.kalvin.kvf.common.xss.XssFilter - init XssFilter...
2023-03-01 10:55:05.949 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1,master} inited
2023-03-01 10:55:05.950 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
2023-03-01 10:55:05.951 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2023-03-01 10:55:09.099 [restartedMain] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2023-03-01 10:55:09.372 [restartedMain] INFO  com.diboot.core.starter.CoreAutoConfig - 启用diboot默认的Jackson自定义配置
2023-03-01 10:55:09.426 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2023-03-01 10:55:09.580 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2023-03-01 10:55:10.302 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-01 10:55:10.582 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7788"]
2023-03-01 10:55:10.611 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7788 (http) with context path ''
2023-03-01 10:55:10.615 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Started KvfAdminApplication in 10.532 seconds (JVM running for 11.583)
2023-03-01 10:56:39.086 [http-nio-7788-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-01 10:56:39.087 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-03-01 10:56:39.103 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 16 ms
2023-03-01 10:56:39.127 [http-nio-7788-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2023-03-01 10:56:41.631 [http-nio-7788-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/kvf_admin_3neng?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, version : 1.2.5, lastPacketReceivedIdleMillis : 90611
2023-03-01 10:56:41.640 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE (username = ?)
2023-03-01 10:56:41.651 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==> Parameters: admin(String)
2023-03-01 10:56:41.666 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - <==      Total: 1
2023-03-01 10:56:41.698 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO sys_log ( user_id, username, operation, forward_action, ip, browser, os, time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2023-03-01 10:56:41.707 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==> Parameters: 1(Long), admin(String), 登录(String), /login(String), 127.0.0.1(String), Chrome 103.0.0.0(String), Windows(String), 137(Long)
2023-03-01 10:56:41.789 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - <==    Updates: 1
2023-03-01 10:56:42.581 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE id=?
2023-03-01 10:56:42.584 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==> Parameters: 1(Long)
2023-03-01 10:56:42.588 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - <==      Total: 1
2023-03-01 10:56:42.746 [http-nio-7788-exec-9] ERROR com.kalvin.kvf.common.controller.CommonController - D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
java.io.FileNotFoundException: D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
	at java.io.FileInputStream.open0(Native Method)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:450)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.kalvin.kvf.common.xss.XssFilter.doFilter(XssFilter.java:33)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2023-03-01 10:56:42.755 [http-nio-7788-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.kalvin.kvf.common.exception.KvfException: 访问静态图片【D:\java\kvf-admin-3neng\userFile/avatar/20230206/0.jpeg】出错：D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)]
2023-03-01 10:56:43.125 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE m.parent_id = ? AND c.user_id = ? AND m.status = 0 AND m.type != 3 ORDER BY m.sort ASC;
2023-03-01 10:56:43.134 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==> Parameters: 0(Long), 1(Long)
2023-03-01 10:56:43.143 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE c.user_id = ? AND m.status = 0 AND m.type = 3 ORDER BY m.sort ASC;
2023-03-01 10:56:43.146 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - ==> Parameters: 1(Long)
2023-03-01 10:56:43.161 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - <==      Total: 2
2023-03-01 10:56:43.162 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE m.parent_id = ? AND c.user_id = ? AND m.status = 0 AND m.type != 3 ORDER BY m.sort ASC;
2023-03-01 10:56:43.164 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==> Parameters: 1(Long), 1(Long)
2023-03-01 10:56:43.165 [http-nio-7788-exec-8] DEBUG c.k.k.m.s.m.M.selectUserPermissionNavMenuList - <==      Total: 0
2023-03-01 10:56:43.174 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - <==      Total: 4
2023-03-01 10:56:43.175 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==>  Preparing: SELECT DISTINCT m.id, m.parent_id, m.name, m.url, m.permission, m.type, m.icon, m.status, m.sort, m.create_by, m.create_time FROM sys_menu AS m INNER JOIN sys_role_menu AS b ON m.id = b.menu_id INNER JOIN sys_user_role AS c ON b.role_id = c.role_id WHERE m.parent_id = ? AND c.user_id = ? AND m.status = 0 AND m.type != 3 ORDER BY m.sort ASC;
2023-03-01 10:56:43.176 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - ==> Parameters: 61(Long), 1(Long)
2023-03-01 10:56:43.181 [http-nio-7788-exec-3] DEBUG c.k.k.m.s.m.M.selectUserPermissionMenuList - <==      Total: 6
2023-03-01 10:56:48.439 [http-nio-7788-exec-10] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - ==>  Preparing: SELECT DISTINCT b.permission, b.sort FROM sys_menu AS b INNER JOIN sys_role_menu AS c ON b.id = c.menu_id INNER JOIN sys_user_role AS a ON a.role_id = c.role_id WHERE a.user_id = 1 ORDER BY b.sort ASC;
2023-03-01 10:56:48.441 [http-nio-7788-exec-10] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - ==> Parameters: 
2023-03-01 10:56:48.447 [http-nio-7788-exec-10] DEBUG c.k.k.m.sys.mapper.MenuMapper.selectPermission - <==      Total: 52
2023-03-01 10:56:48.910 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_police_info
2023-03-01 10:56:48.911 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - ==> Parameters: 
2023-03-01 10:56:48.914 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.P.selectPoliceInfoList_mpCount - <==      Total: 1
2023-03-01 10:56:48.922 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - ==>  Preparing: select id, xm, sfzh, tel, dept_id, dept, xb, csny, cjgzny, cjgany, jwxl, yjny, pass, score, create_time from func_police_info order by score desc LIMIT ?
2023-03-01 10:56:48.924 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - ==> Parameters: 10(Long)
2023-03-01 10:56:48.929 [http-nio-7788-exec-8] DEBUG c.k.k.m.f.m.PoliceInfoMapper.selectPoliceInfoList - <==      Total: 10
2023-03-01 10:56:48.999 [task-3] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE (status = ? AND p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-03-01 10:56:48.999 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,t_start,t_end,score,remark,create_time FROM func_history WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY t_start ASC
2023-03-01 10:56:49.001 [task-3] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - ==> Parameters: 1(Integer), 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-03-01 10:56:49.002 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-03-01 10:56:49.003 [task-3] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectList - <==      Total: 0
2023-03-01 10:56:49.004 [task-2] DEBUG c.k.k.modules.func.mapper.HistoryMapper.selectList - <==      Total: 1
2023-03-01 10:56:49.011 [task-1] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==>  Preparing: SELECT id_number,avatar FROM func_user_info WHERE (id_number IN (?,?,?,?,?,?,?,?,?,?))
2023-03-01 10:56:49.012 [task-1] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - ==> Parameters: 330402196212100037(String), 330402196212050316(String), 33040219631231127X(String), 330411196312223612(String), 33040219641002061X(String), 330402196407011237(String), 330402196412030635(String), 330402196409080017(String), 330402196511020010(String), 330421196301230051(String)
2023-03-01 10:56:49.015 [task-1] DEBUG c.k.k.m.func.mapper.UserInfoMapper.selectList - <==      Total: 10
2023-03-01 10:56:49.017 [task-4] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_punish WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-03-01 10:56:49.018 [task-4] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-03-01 10:56:49.019 [task-4] DEBUG c.k.k.modules.func.mapper.PunishMapper.selectList - <==      Total: 0
2023-03-01 10:56:49.021 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE (p_id IN (?,?,?,?,?,?,?,?,?,?)) ORDER BY gg_time ASC
2023-03-01 10:56:49.023 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - ==> Parameters: 677(Integer), 906(Integer), 973(Integer), 766(Integer), 907(Integer), 905(Integer), 974(Integer), 933(Integer), 726(Integer), 623(Integer)
2023-03-01 10:56:49.024 [task-5] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectList - <==      Total: 0
2023-03-01 10:56:50.014 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_achievement
2023-03-01 10:56:50.015 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - ==> Parameters: 
2023-03-01 10:56:50.019 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList_mpCount - <==      Total: 1
2023-03-01 10:56:50.021 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList - ==>  Preparing: select id, p_id, p_name, content, content1, gg_time, gg_year, file_url, score, status, reason, create_time, update_time from func_achievement order by gg_time asc LIMIT ?
2023-03-01 10:56:50.024 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList - ==> Parameters: 10(Long)
2023-03-01 10:56:50.043 [http-nio-7788-exec-2] DEBUG c.k.k.m.f.m.A.selectAchievementList - <==      Total: 10
2023-03-01 10:56:52.801 [http-nio-7788-exec-10] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectById - ==>  Preparing: SELECT id,p_id,p_name,content,content1,gg_time,gg_year,file_url,score,status,reason,create_time,update_time FROM func_achievement WHERE id=?
2023-03-01 10:56:52.803 [http-nio-7788-exec-10] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectById - ==> Parameters: 40(Long)
2023-03-01 10:56:52.808 [http-nio-7788-exec-10] DEBUG c.k.k.m.func.mapper.AchievementMapper.selectById - <==      Total: 1
2023-03-01 10:57:04.623 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.PunishMapper.selectPunishList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_punish
2023-03-01 10:57:04.625 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.PunishMapper.selectPunishList_mpCount - ==> Parameters: 
2023-03-01 10:57:04.627 [http-nio-7788-exec-4] DEBUG c.k.k.m.f.m.PunishMapper.selectPunishList_mpCount - <==      Total: 1
2023-03-01 10:57:06.229 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.m.Y.selectYearTestList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_year_test
2023-03-01 10:57:06.230 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.m.Y.selectYearTestList_mpCount - ==> Parameters: 
2023-03-01 10:57:06.232 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.m.Y.selectYearTestList_mpCount - <==      Total: 1
2023-03-01 10:57:06.234 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.mapper.YearTestMapper.selectYearTestList - ==>  Preparing: select id, p_id, p_name, content, gg_time, score, create_time from func_year_test order by gg_time asc LIMIT ?
2023-03-01 10:57:06.235 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.mapper.YearTestMapper.selectYearTestList - ==> Parameters: 10(Long)
2023-03-01 10:57:06.237 [http-nio-7788-exec-6] DEBUG c.k.k.m.f.mapper.YearTestMapper.selectYearTestList - <==      Total: 8
2023-03-01 10:57:08.881 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectById - ==>  Preparing: SELECT id,p_id,p_name,content,gg_time,score,create_time FROM func_year_test WHERE id=?
2023-03-01 10:57:08.884 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectById - ==> Parameters: 5(Long)
2023-03-01 10:57:08.887 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.YearTestMapper.selectById - <==      Total: 1
2023-03-01 10:57:08.889 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-03-01 10:57:08.891 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 3(Integer)
2023-03-01 10:57:08.893 [http-nio-7788-exec-2] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 0
